CUDA_DEVICE=/dev/nvidia/0
Thu Sep 25 11:55:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   33C    P0             59W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Module load: anaconda/3-2024.10-1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2024.10-1/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
root ./Datasets/ACOD-12K/Test//Imgs/ ./Datasets/ACOD-12K/Test//Depth/ ./Datasets/ACOD-12K/Test//GT/
**** 1492
***name bean_left_00045.png
> ACOD-12K - bean_left_00045.png
***name bean_left_00047.png
> ACOD-12K - bean_left_00047.png
***name bean_left_00048.png
> ACOD-12K - bean_left_00048.png
***name bean_left_00049.png
> ACOD-12K - bean_left_00049.png
***name bean_left_00050.png
> ACOD-12K - bean_left_00050.png
***name bean_left_00051.png
> ACOD-12K - bean_left_00051.png
***name bean_left_00052.png
> ACOD-12K - bean_left_00052.png
***name bean_left_00053.png
> ACOD-12K - bean_left_00053.png
***name bean_left_00054.png
> ACOD-12K - bean_left_00054.png
***name bean_left_00055.png
> ACOD-12K - bean_left_00055.png
***name cucumber_left_00401.png
> ACOD-12K - cucumber_left_00401.png
***name cucumber_left_00402.png
> ACOD-12K - cucumber_left_00402.png
***name cucumber_left_00403.png
> ACOD-12K - cucumber_left_00403.png
***name cucumber_left_00404.png
> ACOD-12K - cucumber_left_00404.png
***name cucumber_left_00405.png
> ACOD-12K - cucumber_left_00405.png
***name cucumber_left_00406.png
> ACOD-12K - cucumber_left_00406.png
***name cucumber_left_00407.png
> ACOD-12K - cucumber_left_00407.png
***name cucumber_left_00408.png
> ACOD-12K - cucumber_left_00408.png
***name cucumber_left_00409.png
> ACOD-12K - cucumber_left_00409.png
***name cucumber_left_00410.png
> ACOD-12K - cucumber_left_00410.png
***name cucumber_left_00411.png
> ACOD-12K - cucumber_left_00411.png
***name cucumber_left_00412.png
> ACOD-12K - cucumber_left_00412.png
***name cucumber_left_00413.png
> ACOD-12K - cucumber_left_00413.png
***name cucumber_left_00414.png
> ACOD-12K - cucumber_left_00414.png
***name cucumber_left_00415.png
> ACOD-12K - cucumber_left_00415.png
***name cucumber_left_00416.png
> ACOD-12K - cucumber_left_00416.png
***name cucumber_left_00417.png
> ACOD-12K - cucumber_left_00417.png
***name cucumber_left_00418.png
