CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:00:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315589/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
[ WARN:0@10.861] global loadsave.cpp:1063 imwrite_ Unsupported depth image for selected encoder is fallbacked to CV_8U.
USE GPU 0
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00045.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00047.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00048.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00049.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00050.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00051.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00052.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00053.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00054.png
save img to:  ./Results/PopNet/ACOD-12K/bean_left_00055.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00401.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00402.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00403.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00404.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00405.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00406.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00407.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00408.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00409.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00410.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00411.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00412.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00413.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00414.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00415.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00416.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00417.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00418.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00419.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00420.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00421.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00422.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00423.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00424.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00425.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00426.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00427.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00428.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00429.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00430.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00431.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00432.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00433.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00434.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00435.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00436.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00437.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00438.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00439.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00440.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00441.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00442.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00443.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00444.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00445.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00446.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00447.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00448.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00449.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00450.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00451.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00452.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00453.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00454.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00455.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00456.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00457.png
save img to:  ./Results/PopNet/ACOD-12K/cucumber_left_00458.png
