CUDA_DEVICE=/dev/nvidia/0
Thu Jul 17 08:12:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.124.06             Driver Version: 570.124.06     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          Off |   00000000:A1:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/spool/slurm/job315590/slurm_script: line 17: nvcc: command not found
Module load: anaconda/3-2023.07-2
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/condabin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/conda-env
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/activate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/bin/deactivate
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.sh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/fish/conf.d/conda.fish
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/Conda.psm1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/shell/condabin/conda-hook.ps1
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /opt/modules/library/cpu/anaconda/3-2023.07-2/etc/profile.d/conda.csh
no change     /home/aaron.dichoso/.bashrc
No action taken.
/home/aaron.dichoso/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 8, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
PyTorch CUDA version: 12.6
Loading data...
472
Start training...
/home/aaron.dichoso/.local/lib/python3.11/site-packages/torch/nn/_reduction.py:51: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))
2025-07-17 08:14:10.918971 Epoch [001/100], Step [0001/0472], Loss1: 1.5982 Loss2: 1.6737 Loss3: 1.6389
2025-07-17 08:15:17.986613 Epoch [001/100], Step [0050/0472], Loss1: 1.1872 Loss2: 1.2582 Loss3: 1.1778
2025-07-17 08:16:26.160408 Epoch [001/100], Step [0100/0472], Loss1: 1.0901 Loss2: 1.2221 Loss3: 1.0909
2025-07-17 08:17:34.351904 Epoch [001/100], Step [0150/0472], Loss1: 1.0266 Loss2: 1.1827 Loss3: 1.0185
2025-07-17 08:18:42.163076 Epoch [001/100], Step [0200/0472], Loss1: 1.0293 Loss2: 1.1660 Loss3: 1.0203
2025-07-17 08:19:50.255057 Epoch [001/100], Step [0250/0472], Loss1: 0.9921 Loss2: 1.1498 Loss3: 0.9888
2025-07-17 08:20:58.390172 Epoch [001/100], Step [0300/0472], Loss1: 0.9583 Loss2: 1.1547 Loss3: 0.9507
2025-07-17 08:22:06.506298 Epoch [001/100], Step [0350/0472], Loss1: 0.8480 Loss2: 1.1411 Loss3: 0.8377
2025-07-17 08:23:14.470921 Epoch [001/100], Step [0400/0472], Loss1: 0.8716 Loss2: 1.1252 Loss3: 0.8683
2025-07-17 08:24:22.319277 Epoch [001/100], Step [0450/0472], Loss1: 0.9144 Loss2: 1.1180 Loss3: 0.9113
2025-07-17 08:24:53.333009 Epoch [001/100], Step [0472/0472], Loss1: 0.7435 Loss2: 1.1411 Loss3: 0.7234
2025-07-17 08:25:01.198256 Epoch [002/100], Step [0001/0472], Loss1: 0.8002 Loss2: 1.1194 Loss3: 0.7890
2025-07-17 08:26:08.325192 Epoch [002/100], Step [0050/0472], Loss1: 0.8814 Loss2: 1.1009 Loss3: 0.8715
2025-07-17 08:27:16.583513 Epoch [002/100], Step [0100/0472], Loss1: 0.8298 Loss2: 1.1243 Loss3: 0.8203
2025-07-17 08:28:25.095389 Epoch [002/100], Step [0150/0472], Loss1: 0.7331 Loss2: 1.1237 Loss3: 0.7235
